itemType,itemNumber,brand,modelNo,serialNo,status,notes,purchaseDate,warrantyEnd,specs
pc,CL1-PC-001,Acer,Veriton M200-P500,,active,Lab 1 Workstation,2024-01-15,2027-01-15,"{""processor"":""AMD Ryzen 3 3200G 3.6GHz"",""ram"":""8GB DDR4"",""storage"":""1TB HDD"",""os"":""Windows 8.1"",""monitor"":""1366x768 HD""}"
pc,CL1-PC-002,Acer,Veriton M200-P500,,active,Lab 1 Workstation,2024-01-15,2027-01-15,"{""processor"":""AMD Ryzen 3 3200G 3.6GHz"",""ram"":""8GB DDR4"",""storage"":""1TB HDD"",""os"":""Windows 8.1"",""monitor"":""1366x768 HD""}"
pc,CL1-PC-003,Acer,Veriton M200-P500,,active,Lab 1 Workstation,2024-01-15,2027-01-15,"{""processor"":""AMD Ryzen 3 3200G 3.6GHz"",""ram"":""8GB DDR4"",""storage"":""1TB HDD"",""os"":""Windows 8.1"",""monitor"":""1366x768 HD""}"
pc,CL1-PC-004,Acer,Veriton M200-P500,,active,Lab 1 Workstation,2024-01-15,2027-01-15,"{""processor"":""AMD Ryzen 3 3200G 3.6GHz"",""ram"":""8GB DDR4"",""storage"":""1TB HDD"",""os"":""Windows 8.1"",""monitor"":""1366x768 HD""}"
pc,CL1-PC-005,Acer,Veriton M200-P500,,active,Lab 1 Workstation,2024-01-15,2027-01-15,"{""processor"":""AMD Ryzen 3 3200G 3.6GHz"",""ram"":""8GB DDR4"",""storage"":""1TB HDD"",""os"":""Windows 8.1"",""monitor"":""1366x768 HD""}"
pc,CL1-PC-006,Acer,Veriton M200-P500,,active,Lab 1 Workstation,2024-01-15,2027-01-15,"{""processor"":""AMD Ryzen 3 3200G 3.6GHz"",""ram"":""8GB DDR4"",""storage"":""1TB HDD"",""os"":""Windows 8.1"",""monitor"":""1366x768 HD""}"
pc,CL1-PC-007,Acer,Veriton M200-P500,,active,Lab 1 Workstation,2024-01-15,2027-01-15,"{""processor"":""AMD Ryzen 3 3200G 3.6GHz"",""ram"":""8GB DDR4"",""storage"":""1TB HDD"",""os"":""Windows 8.1"",""monitor"":""1366x768 HD""}"
pc,CL1-PC-008,Acer,Veriton M200-P500,,active,Lab 1 Workstation,2024-01-15,2027-01-15,"{""processor"":""AMD Ryzen 3 3200G 3.6GHz"",""ram"":""8GB DDR4"",""storage"":""1TB HDD"",""os"":""Windows 8.1"",""monitor"":""1366x768 HD""}"
pc,CL1-PC-009,Acer,Veriton M200-P500,,active,Lab 1 Workstation,2024-01-15,2027-01-15,"{""processor"":""AMD Ryzen 3 3200G 3.6GHz"",""ram"":""8GB DDR4"",""storage"":""1TB HDD"",""os"":""Windows 8.1"",""monitor"":""1366x768 HD""}"
pc,CL1-PC-010,Acer,Veriton M200-P500,,active,Lab 1 Workstation,2024-01-15,2027-01-15,"{""processor"":""AMD Ryzen 3 3200G 3.6GHz"",""ram"":""8GB DDR4"",""storage"":""1TB HDD"",""os"":""Windows 8.1"",""monitor"":""1366x768 HD""}"
pc,CL1-PC-011,Acer,Veriton M200-P500,,active,Lab 1 Workstation,2024-01-15,2027-01-15,"{""processor"":""AMD Ryzen 3 3200G 3.6GHz"",""ram"":""8GB DDR4"",""storage"":""1TB HDD"",""os"":""Windows 8.1"",""monitor"":""1366x768 HD""}"
pc,CL1-PC-012,Acer,Veriton M200-P500,,active,Lab 1 Workstation,2024-01-15,2027-01-15,"{""processor"":""AMD Ryzen 3 3200G 3.6GHz"",""ram"":""8GB DDR4"",""storage"":""1TB HDD"",""os"":""Windows 8.1"",""monitor"":""1366x768 HD""}"
pc,CL1-PC-013,Acer,Veriton M200-P500,,active,Lab 1 Workstation,2024-01-15,2027-01-15,"{""processor"":""AMD Ryzen 3 3200G 3.6GHz"",""ram"":""8GB DDR4"",""storage"":""1TB HDD"",""os"":""Windows 8.1"",""monitor"":""1366x768 HD""}"
pc,CL1-PC-014,Acer,Veriton M200-P500,,active,Lab 1 Workstation,2024-01-15,2027-01-15,"{""processor"":""AMD Ryzen 3 3200G 3.6GHz"",""ram"":""8GB DDR4"",""storage"":""1TB HDD"",""os"":""Windows 8.1"",""monitor"":""1366x768 HD""}"
pc,CL1-PC-015,Acer,Veriton M200-P500,,active,Lab 1 Workstation,2024-01-15,2027-01-15,"{""processor"":""AMD Ryzen 3 3200G 3.6GHz"",""ram"":""8GB DDR4"",""storage"":""1TB HDD"",""os"":""Windows 8.1"",""monitor"":""1366x768 HD""}"
printer,CL1-PR-001,HP,LaserJet Pro M202dw,,active,Lab 1 Printer,2024-01-15,2027-01-15,"{""printType"":""Monochrome Laser"",""printSpeed"":""25 ppm"",""resolution"":""1200x1200 dpi"",""duplex"":""Automatic"",""connectivity"":""USB/Ethernet/WiFi"",""paperSize"":""A4/A5/A6""}"
chair,CL1-CH-001,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-002,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
chair,CL1-CH-003,Standard,Office Chair,,active,Lab 1 Chair,2024-01-15,2029-01-15,"{""material"":""Fabric"",""color"":""Black"",""adjustable"":""Yes""}"
